welfare_id,name,welfare,application_agency,contact_info,criteria,document_needed,notice,tag們,
111,馬上關懷,"（一）核定機關對符合規定者，得依認定基準表即時發給關懷救助金新臺幣 10,000 元至 30,000 元。經評估必要時，得將該個案關懷救助金採分月或分次方式發給之。（二）核定機關得建立備用金制度。訪視小組、直轄市、縣（市）政府(社會福利服務中心)對急迫性個案得於認定符合規定時，立即先發給新臺幣 5,000 元，並逕送核定機關於當日核定後，於24小時內發給關懷救助金餘額。（三）關懷救助金發給後，家庭生活仍陷於困境者，直轄市、縣（市）政府得依社會救助法第21條規定核予救助；直轄市、縣（市）政府急難救助後，家庭生活仍陷於困境者，得轉報衛生福利部再核予救助。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991113,"1.設籍台南市。 2.不動產條件每戶上限 5,250,000 元。 3.符合以下條件任一者：（一）因家庭成員死亡、失蹤或罹患重傷病、失業或因其他原因無法工作，致家庭生活陷於困境者。（二）因經濟性因素有自殺之虞之通報個案。（三）因經濟性因素並經通報為脆弱家庭成員。（四）因遭家庭暴力、性侵害經通報或庇護安置，於緊急生活扶助金尚未核發期間，家庭生活陷於困境者。（五）申請福利項目，於尚未核准期間，家庭生活陷於困境者。六、其他因遭逢變故，致家庭生活陷於困境者。",1.馬上關懷急難救助申請書/通報表。 2.戶籍證明文件。 3.申請事由證明文件(死亡證明、失蹤證明、罹患重傷病證明、失業證明或其他事由致無法工作證明文件)。,1.當事人應誠實提供有關證明，如不實領取關懷救助金，應負法律責任，並返還已領取之關懷救助金。 2.訪視人員應善盡訪查認定之權責，如有不實情事，應負相關法律責任。,#台南市 #急難救助 #高風險家庭 #弱勢家戶 #失業者,
112,天然災害補助,"（一）死亡救助：每人發給新臺幣 200,000 元。（二）失蹤救助：每人發給新臺幣 200,000 元。失蹤救助金於發放後，其失蹤人仍生存者，原受領之救助金應予繳回。（三）重傷救助：每人發給新臺幣 100,000 元。（四）安遷救助：住屋毀損達不堪居住程度，戶內人口每人發給新臺幣 20,000 元，每戶以五人為上限。（五）住戶淹水救助：淹水入屋達五十公分以上者，每戶發給新臺幣 5,000 元。但經核定應發給安遷救助者，不核發住戶淹水救助。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991114,本市（台南市）市民遭受水、火、雹、風（含颱風及龍捲風）、旱、地震（含海嘯及土壤液化等）及其他災害，致損害重大影響生活者，予以災害救助。本市市民之配偶為臺灣無戶籍國民、外國人、大陸、香港或澳門居民，已在臺灣合法居留並共同生活者，亦適用本辦法。,檢具相關證明文件。,同一期間發生之各種災害事件符合本辦法及其他法規之救助規定者，具領人就同一救助種類僅得擇一領取災害救助金，不得重複具領。,#台南市 #急難救助 #天然災害,
113,危機家庭兒童托育費用補助,"（一）就托於居家托育人員每人每日托育八小時，每人每月最高補助新臺幣 10,000 元整。（二）就托於托嬰中心、幼兒園者，每人每月最高補助新臺幣 8,000 元整。（三）國小一至二年級兒童就托於兒童課後照顧中心者，寒暑假期間每人每月最高補助新臺幣 4,500 元整，其他時間每人每月最高補助新臺幣 3,000 元整。（四）國小三至六年級兒童就托於兒童課後照顧中心者，寒暑假期間每人每月最高補助新臺幣 4,500 元整，其他時間每人每月最高補助新臺幣 2,500 元整。（五）臨時托育補助金額臨時托育補助金額每小時新臺幣 100 元，每月最高補助 40 小時，每年最高補助 240 小時。但身心障礙或發展遲緩兒童者，每小時補助新臺幣 120 元。（六）前項補助高於實際收費者，依實際收費補助。符合本要點補助資格者，補助期間為六個月，期滿前經社工員訪視生活未改善者，得延長六個月，並以一次為限。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991115,1.最近一年居住國內超過183日。 2.設籍台南市。 3.符合任一條件者：（一）父母一方或監護人失業、經判刑確定入獄、罹患重大疾病、精神疾病或藥酒癮戒治，致生活陷於困境（二）父母離婚或一方死亡、失蹤，他方無力維持家庭生活。（三）父母一方因不堪家庭暴力，且經濟困難致生活陷於困境。（四）父母雙亡或兒童遭遺棄，其親屬願代為撫養，且經濟困難。（五）未成年少年未婚懷孕或有未滿十二歲之非婚生子女有經濟困難。（六）其他確有生活困難，需予經濟扶助。,1.申請表。 2.個案評估報告。 3.戶口名簿影本；如為無戶（國）籍者，須檢附實際居住本市超過六個月之里長證明。 4.全戶最近一年度所得及財產證明文件。 5.托育繳費證明單據。,申請托育補助者不得與二歲以下就業者家庭部分托育費用補助、父母未就業家庭育兒津貼、兒童托育津貼、五歲幼兒免學費教育計畫、中低收入家庭兒童托教補助、幼兒教保券、原住民托教補助等相同性質之補助重複請領。但依本要點補助之費用較高者得補助其差額。申請臨時托育補助者不得與弱勢家庭兒童臨時托育費用補助重複請領。,#台南市 #急難救助 #高風險家庭 #弱勢家戶 #托育,
114,父母未就業家庭育兒津貼申請,"1.一般家庭：每名幼兒每月補助2,500元。 2.中低收入戶：每名幼兒每月補助4,000元。 3.低收入戶：每名幼兒每月補助5,000元。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991116,1.幼兒之父母(或監護人)至少一方因照顧0至2歲幼兒致未能就業者。(2)幼兒之父母(或監護人)經稅捐稽徵機關核定之最近一年之綜合所得總額合計未達申報標準或綜合所得稅稅率未達百分之二十。(3)未領取因照顧該名幼兒之育嬰留職停薪津貼或保母托育費用補助。(4)幼兒未經政府公費安置收容。,1.申請表。 2.申請人其中一方之郵局存摺封面影本。 3.幼兒戶口名簿。 4.印章及身分證正本(父母雙方或監護人)。 5.申請人一方為在臺無戶籍、大陸地區人民或外籍人士者，請檢附居留證，若無居留證者請檢附護照影本。,1.郵寄或親送兒童戶籍地之區公所提出申請。 2.已領有政府其他相同性質之生活類補助或津貼者，不得重複領取本津貼，其額度低於本津貼應補足差額。 3.本津貼以月為核算單位，補助至兒童滿二足歲當月止。 4.本津貼追溯自受理申請月份發給。但兒童出生後六十日內完成出生或初設戶籍登記並申請者，得追溯自出生月份發給。,#台南市 #急難救助 #失業者 #托育,
115,經濟弱勢家庭兒童及少年生活扶助,"家庭總收入平均分配全家人口，每人每月未超過最低生活費標準 1.5 倍者，每人每月扶助新臺幣 2,047 元；每人每月達最低生活費標準 1.5 倍以上，未超過最低生活費標準 2.5 倍者，每人每月扶助新臺幣 800 元。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991117,1.設籍台南市。 2.家庭總收入平均分配全家人口，每人每月未超過最低生活費標準 2.5 倍者。,1. 申請調查表。  2. 最近三個月家庭全戶戶籍謄本或新式戶口名簿。  3. 最近一年度家庭應計算人口財產歸屬資料清單、綜合所得 稅各類所得資料清單及綜合所得稅籍資料清單。  4. 受扶助之兒童及少年郵局存摺封面影本。  5. 學生證影本或當期註冊證明。 ,無,#台南市 #急難救助 #生活補助費 #弱勢家戶,
116,弱勢家庭兒童及少年緊急生活扶助計畫,1.符條件第 2 條第一款至第五款規定，全額補助。 2.符條件第 2 條第六款至第十款規定，，依其收入比率補助之： (1)家庭總收入平均未達當年度每人每月最低生活費兩倍者，補助 75%。 (2)家庭總收入平均在當年度每人每月最低生活費兩倍以上未達三倍者，補助 50%。 (3)   家庭總收入平均在當年度每人每月最低生活費三倍以上未達四倍者，補助 25%。,戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991118,1.設籍台南市。 2.符合下列任一者：（一）低收入戶及中低收入戶內兒童及少年。（二）領有弱勢家庭兒童及少年緊急生活扶助者。（三）依兒童及少年保護通報及處理辦法保護之兒童及少年。（四）安置於公私立兒童及少年安置及教養機構或寄養家庭之兒童及少年。（五）特殊境遇家庭扶助條例第九條規定，未滿六歲之兒童。（六）發展遲緩兒童。（七）早產兒。（八）因懷孕或生育而遭遇困境之兒童、少年及其子女。（九）符合行政院衛生署公告之罕見疾病或領有全民健康保險重大傷病證明之兒童及少年。（十）其他經主管機關評估有補助必要之兒童及少年。,1.申請書。 2.申請人及兒童或少年最近三個月內全家人口戶籍謄本或新式戶口名簿(甲式)。 3.申請人郵政儲金簿或金融機構存摺封面影本。 4.全民健康保險特約醫院或診所自付費用及看護支出費用之收據正本及支付明細。 5.醫師診斷確有醫療或看護必要之證明文件(診斷證明書)；住院者並應載明入院、出院日。 6.國稅局出具之最近一年年度綜合所得稅各類所得資料清單。 7.領款收據(至本所社會課填具)。 8委託他人代為申請者，應檢具委託書(至本所社會課填具)、受託人身分證明文件、授權書(至本所社會課填具)、個案紀錄表、就醫資料委託書、非指定病房證明書、非指定醫療費用證明書、共同委任及切結書。,無,#台南市 #生活補助費 #弱勢家戶,
117,中低收入老人生活津貼,"家庭總收入按全家人口平均分配每人每月未超過最低生活費用1.5倍者(即平均每人每月在19,956元以下)，每月發給7,759元；家庭總收入按全家人口平均分配每人每月超過最低生活費用1.5倍，未達2.5倍者(即平均每人每月超過19,956元，但在33,260元以下)，每月發給 3,879 元。前項津貼由區公所逕撥匯至老人帳戶。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991119,"1.設籍並實際居住於台南市。 2.年滿六十五歲。 3.未接受政府公費收容安置或政府收容安置補助者。 4.家庭總收入平均分配全家人口，每人每月金額符合規定者（每人每月33,260元以下）。 5.全家人口之存款本金、投資及有價證券按面額計算之合計未超過一定數額：單一人口家庭為新臺幣2,500,000 元，每增加一口，增加新臺幣 250,000 元。 6.全家人口之土地及房屋價值合計不超過新臺幣 6,500,000 元。 7.未入獄服刑、因案羈押或依法拘禁者",1.應計算人口之全戶戶籍謄本。 2.應計算人口之各類所得、財產資料及申請人稅籍資料。 3.其他證明文件。,無,#台南市 #生活補助費 #中低收入戶,
118,居家身心障礙者使用維生器材及必要生活輔具用電優惠申請,參照 https://reurl.cc/9ZgpWj,戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991120,領有身心障礙證明者,1.申請書。 2.電費單收據。 3.三個月內醫療診斷書（或輔具評估報告書）。 4.使用維生器材或必要生活輔具之照片及其他足資證明文件。,依本公告之電費計算方式計算收費。,#台南市 #身心障礙者 #醫療用品,
119,身心障礙者社會保險（全民健保、公教保、勞保、農保、軍保）,重度、極重度身心障礙者：由政府全額補助；中度身心障礙者：由政府補助二分之一、身障者自付二分之一；輕度身心障礙者：由政府補助四分之一、身障者自付四分之三,戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991121,領有身心障礙證明者,身心障礙證明。,依核發身心障礙證明（或手冊）資料（新核發、重新鑑定、轉入），社會局主動按月（每月五日）以電子檔格式，將更正資料逕傳送中央健康保險署，辦理減免。,#台南市 #身心障礙者 #保險補助,
120,身心障礙者房屋租金及購屋貸款利息補助,每人每月補助800元，最高補助5口為限。,戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991122,1.現未接受政府同性質貸款或補助者。 2.未獲得政府補助住宿養護費用者。 3.未借住公有房舍或平價住宅者。 4. 租賃房屋須在本市且實際設籍居住者。,1.申請表。 2.身心障礙手冊正反影本。 3.低收入戶證明（或可經戶籍所在地區公所逕於申請表上勾選證明）。 4.最近三個月內全戶戶籍謄本正本。 5.有效期限內之租賃契約證明 (由轄區區公所就符合資格者造冊，送府備查)。,無,#台南市 #身心障礙者 #居住正義 #利息補貼,
121,身心障礙者生活補助費,1.低收入戶之極重度、重度及中度心障礙者每人每月8499元，輕度身心障礙者每人每月4763 元。 2.中低入戶之極重度、重度及中度身心障礙者每人每月4872元， 輕度身心障礙者每人每月3628 元。,戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991123,1.最近一年居住國內超過183日。  2.設籍台南市。 3.不動產不得超過650萬，動產以200萬為基準，多1人多25萬，以1家四口為例：200萬+25萬X 3 =275萬。 4.家庭總財產不得超過275萬。 5.工作收入每人每月不得超過28620元。,1.申請表。  2.全戶戶籍謄本(未檢附者由公所主動調閱)。  3.全戶所得稅證明(未檢附者由公所主動調閱) 。 4.全戶財產證明(包含動產及不動產) (未檢附者由公所主動調閱)。  5.稅籍資料清單(僅要身障者本人即可) (未檢附者由公所主動調閱)  6.身心障礙手冊正反面影本。 7.郵局存簿影本。 8.戶內有學生，國中生不需檢附學生證，但16歲以上要檢附學生證。,同時符合政府其他生活津貼〈老農津貼、敬老津貼、中低收入老人生活津貼及國民年金老人及身障基本保證年金〉僅能擇一領取。,#台南市 #身心障礙者 #生活補助費,
